carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Silver OAMC 2000 60/50 EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waivedFacility-owned lab: $15, deductible waived",40% after deductible,"Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",,4000,5000,10000,14300,10000,20000,"Independent lab: $50, deductible waivedFacility-owned lab: $50, deductible waived","Independent lab: 50% deductible waivedFacility-owned lab: 50% deductible waived","$20, deductible waived",4/1/17,6/31/17,NJ,104,,306.93,306.93,511.55,511.55,511.55,511.55,511.55,511.55,511.55,511.55,521.79,526.7,534.06,541.43,545.93,550.84,553.3,555.75,557.8,560.25,565.17,570.08,577.03,583.99,583.99,604.86,618.37,634.33,651.93,671.57,690.8,712.49,733.37,755.87,778.38,802.53,826.26,851.23,876.6,902.79,933.08,933.08,933.08,933.08,933.08,933.08,933.08
10,x,NJ Silver QPOS 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,5000,10000,10000,10000,20000,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,104,,305.46,305.46,509.11,509.11,509.11,509.11,509.11,509.11,509.11,509.11,519.29,524.18,531.51,538.84,543.32,548.21,550.65,553.09,555.13,557.57,562.46,567.35,574.27,581.2,581.2,601.97,615.41,631.29,648.8,668.35,687.5,709.08,729.85,752.26,774.66,798.69,822.31,847.15,872.4,898.47,928.61,928.61,928.61,928.61,928.61,928.61,928.61
10,x,NJ Silver Savings Plus HMO 2000 70/50 EMB,,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,104,,257.73,257.73,429.55,429.55,429.55,429.55,429.55,429.55,429.55,429.55,438.14,442.27,448.45,454.64,458.42,462.54,464.6,466.67,468.38,470.45,474.57,478.69,484.54,490.38,490.38,507.9,519.24,532.65,547.42,563.92,580.07,598.28,615.81,634.71,653.61,673.88,693.81,714.78,736.08,758.07,783.5,783.5,783.5,783.5,783.5,783.5,783.5
10,x,NJ Silver SP HNOnly 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full after deductibleFacility-owned lab: covered in full after deductible",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,3000,1500,3000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,104,,268.86,268.86,448.09,448.09,448.09,448.09,448.09,448.09,448.09,448.09,0,461.36,467.81,474.26,478.2,482.51,484.66,486.81,488.6,490.75,495.05,499.35,505.45,511.54,511.54,529.83,541.65,555.64,571.05,588.26,605.1,624.1,642.39,662.1,681.82,702.97,723.76,745.63,767.85,790.79,817.32,817.32,817.32,817.32,817.32,817.32,817.32
10,x,NJ Silver SP HNOnly 2000 70/50 EMB,,2000,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,7150,"$50, deductible waived",$100 + 30% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",30% after deductible,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",,4000,2000,4000,14300,7150,14300,"Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible","Independent lab: 30% after deductibleFacility-owned lab: 30% after deductible",30% after deductible,4/1/17,6/31/17,NJ,104,,264.17,264.17,440.29,440.29,440.29,440.29,440.29,440.29,440.29,440.29,449.09,453.32,459.66,466,469.88,474.1,476.22,478.33,480.09,482.2,486.43,490.66,496.65,502.63,502.63,520.6,532.22,545.96,561.1,578.01,594.57,613.23,631.2,650.57,669.94,690.72,711.15,732.64,754.48,777.02,803.09,803.09,803.09,803.09,803.09,803.09,803.09
10,x,NJ Bronze AWH Meridian OAEPO 3000 100/50 E (6),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,105,,196.84,196.84,328.07,328.07,328.07,328.07,328.07,328.07,328.07,328.07,334.64,337.79,342.51,347.23,350.12,353.27,354.85,356.42,357.73,359.31,362.46,365.61,370.07,374.53,374.53,387.92,396.58,406.81,418.1,430.7,443.03,456.94,470.33,484.76,499.2,514.68,529.91,545.92,562.19,578.99,598.41,598.41,598.41,598.41,598.41,598.41,598.41
10,x,NJ Bronze AWH Virtua OAEPO 3000 100/50 E (7),,3000,,,$30 after deductible,$20/50% up to $125/50% up to $150,7150,$60 after deductible,$100 + 50% after deductible,$60 after deductible,Independent lab: $35 after deductible Facility-owned lab: $35 after deductible,$500/d ($2500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,3000,6000,14300,7150,14300,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$50 after deductible,4/1/17,6/31/17,NJ,105,,202.4,202.4,337.34,337.34,337.34,337.34,337.34,337.34,337.34,337.34,344.08,347.32,352.18,357.04,360.01,363.24,364.86,366.48,367.83,369.45,372.69,375.93,380.52,385.1,385.1,398.87,407.77,418.3,429.9,442.86,455.54,469.84,483.61,498.45,513.29,529.22,544.87,561.33,578.06,595.33,615.3,615.3,615.3,615.3,615.3,615.3,615.3
10,x,NJ Bronze OAEPO 2500 50% HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,5000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,105,,235.57,235.57,392.61,392.61,392.61,392.61,392.61,392.61,392.61,392.61,400.46,404.23,409.88,415.54,418.99,422.76,424.65,426.53,428.1,429.99,433.75,437.52,442.86,448.2,448.2,464.22,474.59,486.84,500.34,515.42,530.18,546.83,562.84,580.12,597.39,615.93,634.14,653.3,672.78,692.88,716.12,716.12,716.12,716.12,716.12,716.12,716.12
10,x,NJ Bronze OAEPO 3000 50% HSA TIF,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,Independent lab: $30 after deductible Facility-owned lab: $30 after deductible,$300/d ($1500 max after deductible),Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,6000,n/a,n/a,6450,n/a,n/a,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,$30 after deductible,4/1/17,6/31/17,NJ,105,,225.03,225.03,375.04,375.04,375.04,375.04,375.04,375.04,375.04,375.04,382.54,386.14,391.54,396.95,400.25,403.85,405.65,407.45,408.95,410.75,414.35,417.95,423.05,428.15,428.15,443.45,453.35,465.05,477.95,492.36,506.46,522.36,537.66,554.16,570.66,588.37,605.77,624.07,642.67,661.88,684.08,684.08,684.08,684.08,684.08,684.08,684.08
10,x,NJ Bronze OAMC 2500 50/50 HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max after deductible),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,5000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,105,,259.6,259.6,432.67,432.67,432.67,432.67,432.67,432.67,432.67,432.67,441.32,445.48,451.71,457.94,461.74,465.9,467.97,470.05,471.78,473.86,478.01,482.17,488.05,493.93,493.93,511.59,523.01,536.51,551.39,568.01,584.28,602.62,620.27,639.31,658.35,678.77,698.85,719.96,741.42,763.57,789.19,789.19,789.19,789.19,789.19,789.19,789.19
10,x,NJ Bronze OAMC 3000 50/50 HSA TIF6,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,6000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,105,,248.49,248.49,414.14,414.14,414.14,414.14,414.14,414.14,414.14,414.14,422.43,426.4,432.36,438.33,441.97,445.95,447.94,449.92,451.58,453.57,457.54,461.52,467.15,472.78,472.78,489.68,500.62,513.54,527.78,543.69,559.26,576.82,593.71,611.94,630.16,649.71,668.92,689.13,709.67,730.88,755.4,755.4,755.4,755.4,755.4,755.4,755.4
10,x,NJ Gold AWH Meridian OAEPO 25/50 500D E (6),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,105,,319.45,319.45,532.41,532.41,532.41,532.41,532.41,532.41,532.41,532.41,543.06,548.17,555.84,563.51,568.19,573.3,575.86,578.41,580.54,583.1,588.21,593.32,600.56,607.8,607.8,629.53,643.58,660.19,678.51,698.95,718.97,741.55,763.27,786.69,810.12,835.25,859.95,885.94,912.34,939.6,971.12,971.12,971.12,971.12,971.12,971.12,971.12
10,x,NJ Gold AWH Meridian OAEPO 30/50 500D E (6),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,105,,318.4,318.4,530.66,530.66,530.66,530.66,530.66,530.66,530.66,530.66,541.27,546.37,554.01,561.65,566.32,571.42,573.96,576.51,578.63,581.18,586.27,591.37,598.59,605.8,605.8,627.45,641.46,658.02,676.27,696.65,716.6,739.1,760.76,784.1,807.45,832.5,857.12,883.02,909.34,936.51,967.93,967.93,967.93,967.93,967.93,967.93,967.93
10,x,NJ Gold AWH Virtua OAEPO 25/50 500D E (7),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,105,,328.47,328.47,547.45,547.45,547.45,547.45,547.45,547.45,547.45,547.45,558.4,563.65,571.54,579.42,584.24,589.49,592.12,594.75,596.94,599.56,604.82,610.08,617.52,624.97,624.97,647.3,661.75,678.83,697.67,718.69,739.27,762.48,784.82,808.91,833,858.84,884.24,910.95,938.11,966.14,998.54,998.54,998.54,998.54,998.54,998.54,998.54
10,x,NJ Gold AWH Virtua OAEPO 30/50 500D E (7),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,105,,327.39,327.39,545.64,545.64,545.64,545.64,545.64,545.64,545.64,545.64,556.56,561.79,569.65,577.51,582.31,587.55,590.17,592.79,594.97,597.59,602.83,608.06,615.49,622.91,622.91,645.17,659.57,676.6,695.37,716.32,736.84,759.97,782.23,806.24,830.25,856.01,881.32,907.95,935.01,962.95,995.25,995.25,995.25,995.25,995.25,995.25,995.25
10,x,NJ Gold EPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,105,,358.18,358.18,596.97,596.97,596.97,596.97,596.97,596.97,596.97,596.97,608.91,614.64,623.24,631.84,637.09,642.82,645.69,648.55,650.94,653.81,659.54,665.27,673.39,681.51,681.51,705.86,721.62,740.25,760.78,783.71,806.15,831.47,855.82,882.09,908.36,936.53,964.23,993.37,1022.98,1053.54,1088.88,1088.88,1088.88,1088.88,1088.88,1088.88,1088.88
10,x,NJ Gold EPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,105,,351.88,351.88,586.47,586.47,586.47,586.47,586.47,586.47,586.47,586.47,598.2,603.83,612.27,620.72,625.88,631.51,634.33,637.14,639.49,642.3,647.93,653.56,661.54,669.51,669.51,693.44,708.93,727.22,747.4,769.92,791.97,816.84,840.76,866.57,892.37,920.05,947.27,975.89,1004.98,1035,1069.72,1069.72,1069.72,1069.72,1069.72,1069.72,1069.72
10,x,NJ Gold EPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,Independent lab: $50 Facility-owned lab: $50,$500/d ($2500 max),Independent lab: $250 Facility-owned lab: $250,,0,n/a,n/a,14300,n/a,n/a,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,105,,370.44,370.44,617.41,617.41,617.41,617.41,617.41,617.41,617.41,617.41,629.76,635.68,644.57,653.46,658.9,664.82,667.79,670.75,673.22,676.18,682.11,688.04,696.44,704.83,704.83,730.02,746.32,765.58,786.82,810.53,833.75,859.92,885.11,912.28,939.45,968.59,997.24,1027.37,1057.99,1089.6,1126.15,1126.15,1126.15,1126.15,1126.15,1126.15,1126.15
10,x,NJ Gold Indemnity 500 80% EMB,,n/a,,,20% after deductible - out of network only,20% after deductible - in and out of network,n/a,20% after deductible - out of network only,20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,,n/a,500,1000,n/a,6000,12000,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,4/1/17,6/31/17,NJ,105,,529.49,529.49,882.48,882.48,882.48,882.48,882.48,882.48,882.48,882.48,900.13,908.6,921.31,934.02,941.78,950.26,954.49,958.73,962.26,966.49,974.97,983.44,995.44,1007.44,1007.44,1043.45,1066.74,1094.28,1124.63,1158.52,1191.7,1229.12,1265.13,1303.96,1342.78,1384.44,1425.38,1468.45,1512.22,1557.4,1609.65,1609.65,1609.65,1609.65,1609.65,1609.65,1609.65
10,x,NJ Gold OAEPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,105,,367.14,367.14,611.91,611.91,611.91,611.91,611.91,611.91,611.91,611.91,624.14,630.02,638.83,647.64,653.03,658.9,661.84,664.77,667.22,670.16,676.03,681.91,690.23,698.55,698.55,723.52,739.67,758.76,779.81,803.31,826.32,852.26,877.23,904.15,931.08,959.96,988.35,1018.21,1048.56,1079.89,1116.12,1116.12,1116.12,1116.12,1116.12,1116.12,1116.12
10,x,NJ Gold OAEPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,105,,360.68,360.68,601.13,601.13,601.13,601.13,601.13,601.13,601.13,601.13,613.16,618.93,627.58,636.24,641.53,647.3,650.19,653.07,655.48,658.36,664.13,669.9,678.08,686.25,686.25,710.78,726.65,745.4,766.08,789.17,811.77,837.26,861.78,888.23,914.68,943.06,970.95,1000.28,1030.1,1060.88,1096.47,1096.47,1096.47,1096.47,1096.47,1096.47,1096.47
